,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std,Median,Mean,Std
,birth_year,birth_year,birth_year,games,games,games,games_starts,games_starts,games_starts,minutes,minutes,minutes,goals,goals,goals,assists,assists,assists,cards_yellow,cards_yellow,cards_yellow,cards_red,cards_red,cards_red,xg,xg,xg,xg_assist,xg_assist,xg_assist,progressive_carries_x,progressive_carries_x,progressive_carries_x,progressive_passes_x,progressive_passes_x,progressive_passes_x,progressive_passes_received_x,progressive_passes_received_x,progressive_passes_received_x,goals_per90,goals_per90,goals_per90,assists_per90,assists_per90,assists_per90,xg_per90,xg_per90,xg_per90,xg_assist_per90,xg_assist_per90,xg_assist_per90,gk_goals_against_per90,gk_goals_against_per90,gk_goals_against_per90,gk_save_pct,gk_save_pct,gk_save_pct,gk_clean_sheets_pct,gk_clean_sheets_pct,gk_clean_sheets_pct,gk_pens_save_pct,gk_pens_save_pct,gk_pens_save_pct,shots_on_target_pct,shots_on_target_pct,shots_on_target_pct,shots_on_target_per90,shots_on_target_per90,shots_on_target_per90,goals_per_shot,goals_per_shot,goals_per_shot,average_shot_distance,average_shot_distance,average_shot_distance,passes_completed,passes_completed,passes_completed,passes_pct,passes_pct,passes_pct,passes_total_distance,passes_total_distance,passes_total_distance,passes_pct_short,passes_pct_short,passes_pct_short,passes_pct_medium,passes_pct_medium,passes_pct_medium,passes_pct_long,passes_pct_long,passes_pct_long,assisted_shots,assisted_shots,assisted_shots,passes_into_final_third,passes_into_final_third,passes_into_final_third,passes_into_penalty_area,passes_into_penalty_area,passes_into_penalty_area,crosses_into_penalty_area,crosses_into_penalty_area,crosses_into_penalty_area,progressive_passes_y,progressive_passes_y,progressive_passes_y,sca,sca,sca,sca_per90,sca_per90,sca_per90,gca,gca,gca,gca_per90,gca_per90,gca_per90,tackles,tackles,tackles,tackles_won,tackles_won,tackles_won,challenges,challenges,challenges,challenges_lost,challenges_lost,challenges_lost,blocks,blocks,blocks,blocked_shots,blocked_shots,blocked_shots,blocked_passes,blocked_passes,blocked_passes,interceptions,interceptions,interceptions,touches,touches,touches,touches_def_pen_area,touches_def_pen_area,touches_def_pen_area,touches_def_3rd,touches_def_3rd,touches_def_3rd,touches_mid_3rd,touches_mid_3rd,touches_mid_3rd,touches_att_3rd,touches_att_3rd,touches_att_3rd,touches_att_pen_area,touches_att_pen_area,touches_att_pen_area,take_ons,take_ons,take_ons,take_ons_won,take_ons_won,take_ons_won,take_ons_tackled,take_ons_tackled,take_ons_tackled,carries,carries,carries,carries_progressive_distance,carries_progressive_distance,carries_progressive_distance,progressive_carries_y,progressive_carries_y,progressive_carries_y,carries_into_final_third,carries_into_final_third,carries_into_final_third,carries_into_penalty_area,carries_into_penalty_area,carries_into_penalty_area,miscontrols,miscontrols,miscontrols,dispossessed,dispossessed,dispossessed,passes_received,passes_received,passes_received,progressive_passes_received_y,progressive_passes_received_y,progressive_passes_received_y,fouls,fouls,fouls,fouled,fouled,fouled,offsides,offsides,offsides,crosses,crosses,crosses,ball_recoveries,ball_recoveries,ball_recoveries,aerials_won,aerials_won,aerials_won,aerials_lost,aerials_lost,aerials_lost,aerials_won_pct,aerials_won_pct,aerials_won_pct
all,27.0,27.004008016032063,4.240271640150538,22.0,20.723446893787575,10.026654804517866,14.0,15.202404809619239,10.874840820902936,0.0,198.93386773547095,292.2276263079534,1.0,1.9799599198396793,3.488305073749568,1.0,1.470941883767535,2.2063838818222723,2.0,2.917835671342685,2.6096943390410674,0.0,0.09018036072144289,0.30701923519249225,0.8,1.9961923847695393,3.0572787482399906,0.8,1.4789579158316633,1.8620006180015671,14.0,25.82364729458918,30.63034170976346,37.0,50.93587174348698,49.942013522185746,24.0,50.27254509018036,63.77169579424216,0.03,0.11881763527054108,0.18371338339536816,0.03,0.08835671342685371,0.12405184582192783,0.07,0.1314428857715431,0.15942517930261726,0.07,0.09583166332665331,0.1008411397262249,0.0,0.13935871743486972,0.5105717615319649,0.0,5.61623246492986,18.817998440196796,0.0,2.103206412825651,10.009693581817901,0.0,0.9657314629258517,7.840204284898951,28.6,26.219238476953908,21.253646760585287,0.22,0.39707414829659315,0.46807974867269786,0.03,0.06949899799599199,0.09790757412622951,15.7,14.812024048096195,7.2392820451714,446.0,548.0841683366733,461.3527918241695,80.0,79.15290581162326,8.411658013452962,7050.0,9422.557114228457,8344.519434010734,89.8,88.73847695390783,6.832831979230538,85.7,83.96713426853708,10.276473404165168,53.7,53.64929859719439,16.82171617431512,8.0,13.492985971943888,15.31403046287538,27.0,42.831663326653306,44.98142989702754,6.0,11.492985971943888,14.348413108659459,1.0,2.741482965931864,4.307379327607218,37.0,50.93587174348698,49.942013522185746,21.0,31.56312625250501,32.12778081734063,1.8,2.0655711422845693,1.4291338350633889,2.0,3.43687374749499,4.200488000681308,0.16,0.21078156312625249,0.22232070611219826,17.0,24.35671342685371,22.61847456364787,10.0,14.557114228456914,13.873722108705229,16.0,22.18436873747495,20.33647869260467,8.0,10.897795591182364,10.359771940004094,11.0,15.062124248496994,13.70010656807089,2.0,5.102204408817635,7.29000354988459,8.0,9.959919839679358,9.344499745602729,7.0,11.05811623246493,11.71407304432014,724.0,828.1442885771543,625.7103908320731,31.0,93.52104208416834,174.93485034600323,154.0,274.14028056112227,307.243144365762,271.0,352.39078156312627,316.31870588055676,133.0,209.77755511022045,209.92413196667582,20.0,34.142284569138276,40.91844415271306,13.0,25.180360721442884,31.19506472702748,6.0,10.92184368737475,13.969124869011637,6.0,11.258517034068136,14.43303685356884,392.0,464.76352705410824,361.10648813817613,1012.0,1290.5230460921844,1100.922096617751,14.0,25.82364729458918,30.63034170976346,12.0,17.382765531062123,18.306619371648274,2.0,8.02805611222445,14.183083368726091,12.0,18.77555110220441,19.431108960340072,7.0,13.050100200400802,14.769973033272414,480.0,542.4448897795592,423.19120222839217,24.0,50.27254509018036,63.77169579424216,12.0,15.286573146292586,13.819113999351355,10.0,14.82565130260521,14.696380429123472,1.0,2.3486973947895793,3.9355568522845,9.0,24.2625250501002,35.76677602897556,44.0,57.498997995991985,46.522584865938285,10.0,17.917835671342687,21.1797447784569,12.0,17.88577154308617,18.472626496375934,50.0,48.309619238476955,22.756559309829726
West Ham,28.0,28.84,4.938623289946299,20.0,20.92,8.281102986116442,14.0,14.96,10.521723559696229,0.0,231.76,326.61538032778964,0.0,1.44,2.4677925358506134,1.0,0.92,1.469693845669907,2.0,2.88,2.5871477215909673,0.0,0.12,0.33166247903553997,1.2,1.736,2.172724863698424,1.1,1.2279999999999998,1.3752333135387125,11.0,22.36,29.379528019807715,31.0,43.68,40.19091937241546,21.0,43.36,55.68877804369566,0.0,0.0864,0.1314622886356895,0.03,0.0756,0.13943576776901015,0.07,0.1404,0.16154153232734506,0.08,0.10400000000000001,0.10099504938362078,0.0,0.136,0.4707440918375928,0.0,5.507999999999999,19.135828524872743,0.0,1.396,4.836534572053286,0.0,0.0,0.0,27.8,22.42,15.095363526593191,0.23,0.3904000000000001,0.4125376750471808,0.0,0.044000000000000004,0.0632455532033676,15.6,16.3,7.2755870324439575,510.0,519.0,397.9965452111362,79.9,78.616,7.8128462589933685,8497.0,9131.32,7192.993429488635,89.8,88.7,7.048404074682439,85.7,83.22400000000002,10.738997470279367,54.9,52.556,19.151872841404657,9.0,11.96,12.12256848471753,37.0,38.52,32.99004900471252,4.0,9.76,12.173331507849444,1.0,2.56,3.4650637319776196,31.0,43.68,40.19091937241546,18.0,29.48,29.800894841150882,2.37,2.2092,1.4759429754115387,1.0,2.2,3.0686587732536617,0.1,0.1348,0.16763352886579702,17.0,22.52,19.92929167498601,11.0,13.28,11.759818592705132,21.0,18.88,14.748785260714412,7.0,9.04,7.446923302053451,14.0,16.36,13.281817144753449,4.0,6.28,8.228608630868283,9.0,10.08,7.86299349272697,8.0,12.0,14.548768561863463,656.0,806.28,580.7710765295852,33.0,105.92,173.07727561217658,196.0,297.08,306.8339561826016,366.0,343.48,279.11095762557704,116.0,173.56,179.16521239719873,22.0,30.12,38.02337000670333,11.0,28.12,44.0182916524483,6.0,12.36,19.45481945431517,5.0,12.56,21.059597970205097,318.0,411.56,309.89273413016105,714.0,1060.64,918.685604545973,11.0,22.36,29.379528019807715,10.0,14.4,16.36052158907737,2.0,6.36,12.983579372936159,11.0,17.6,19.024107513012712,6.0,14.36,21.959963570097287,455.0,515.2,380.51664440161704,21.0,43.36,55.68877804369566,14.0,15.56,13.623142075160192,11.0,14.56,16.79801575583656,1.0,2.68,4.110150037812894,11.0,21.64,26.617475462560307,43.0,55.52,46.68789993135266,10.0,20.92,26.323183698025588,12.0,19.84,18.469975636150686,50.0,51.284000000000006,16.381282001113345
Southampton,27.0,27.0,4.27617987059879,20.0,18.655172413793103,10.37949854991961,13.0,13.241379310344827,9.840351229263666,0.0,180.75862068965517,245.67147854290724,0.0,0.8275862068965517,1.0713464664764276,0.0,0.5172413793103449,0.8289705171033532,2.0,2.8620689655172415,2.948657538743382,0.0,0.10344827586206896,0.40925259281898757,0.5,1.0724137931034483,1.3879317994062084,0.5,0.8103448275862071,0.9220880139220546,10.0,20.620689655172413,26.910451757506852,24.0,36.44827586206897,39.457559665776664,20.0,35.3448275862069,38.70610496519063,0.0,0.051379310344827595,0.07637894894776003,0.0,0.04310344827586207,0.09721491097694918,0.04,0.07758620689655173,0.08958855046480124,0.03,0.05448275862068966,0.058711534939697926,0.0,0.24931034482758618,0.7482452378469182,0.0,6.979310344827587,20.922380008538102,0.0,0.25517241379310346,1.3741455025101839,0.0,0.9862068965517242,5.310886671863684,25.0,22.317241379310346,22.822671512672866,0.14,0.2158620689655172,0.28653742265414617,0.0,0.0606896551724138,0.09269500812891546,17.0,14.924137931034485,8.28680772469169,257.0,499.7931034482759,481.213523983922,80.2,80.85172413793103,8.160734415902565,4218.0,8476.620689655172,8576.582746116615,90.9,89.59655172413792,7.08189254157696,89.5,85.36206896551724,10.849009625408982,55.2,51.844827586206904,19.551992704561137,5.0,8.827586206896552,9.449372486789198,13.0,32.241379310344826,39.483862139589746,5.0,7.0,7.764387566686396,1.0,1.8620689655172413,2.6011554840525677,24.0,36.44827586206897,39.457559665776664,15.0,20.03448275862069,20.125468510288663,1.37,1.405862068965517,0.8520585042010207,1.0,1.3793103448275863,1.8787114334687767,0.06,0.10758620689655173,0.14027155226340168,13.0,20.413793103448278,19.729450867347865,7.0,11.827586206896552,11.313926202179966,13.0,18.24137931034483,14.49545537749626,10.0,9.379310344827585,7.017395696733369,8.0,13.379310344827585,14.915030274150226,2.0,5.896551724137931,9.135272408113694,5.0,7.482758620689655,8.002770456246354,5.0,9.620689655172415,12.263225493620721,457.0,726.7931034482758,636.2733789872728,42.0,93.65517241379311,170.63940171812374,161.0,265.3448275862069,322.22610471775306,198.0,313.41379310344826,308.40204710750305,131.0,154.3448275862069,149.2857461050712,15.0,21.862068965517242,20.864741513463457,6.0,22.82758620689655,32.38172871666679,4.0,9.620689655172415,13.454722466489093,4.0,10.241379310344827,14.771244198523487,253.0,406.8965517241379,363.2547654615723,599.0,1101.344827586207,1119.5630294214304,10.0,20.620689655172413,26.910451757506852,9.0,15.241379310344827,18.795240986586002,1.0,5.103448275862069,7.5892067512553965,10.0,14.931034482758621,15.028380376766105,5.0,11.137931034482758,13.765184182076984,349.0,494.3448275862069,436.3488345563893,20.0,35.3448275862069,38.70610496519063,12.0,14.758620689655173,13.428794149709455,8.0,13.655172413793103,15.764507744725096,0.0,1.5172413793103448,2.6270663928633997,6.0,17.620689655172413,26.858642920061857,23.0,46.0,44.26059195266146,8.0,14.620689655172415,20.9172071904986,8.0,12.655172413793103,13.743247334259847,54.5,54.45172413793103,22.802124285276193
Everton,26.0,27.782608695652176,5.1430139884483586,23.0,21.47826086956522,10.112411659204612,15.0,16.73913043478261,10.955353159339493,0.0,129.0,241.2019146614795,1.0,1.434782608695652,2.106830600182562,1.0,0.9565217391304348,1.1069310921135729,3.0,3.260869565217391,2.240482726077084,0.0,0.08695652173913043,0.28810406552003043,1.1,1.6260869565217393,2.0041360394998473,0.8,1.2434782608695654,1.11592851145929,12.0,19.434782608695652,20.47354409732566,37.0,41.608695652173914,35.7564223480263,24.0,40.73913043478261,40.92922648948632,0.03,0.08956521739130432,0.12924530098261586,0.03,0.07217391304347825,0.09811665236011535,0.05,0.10652173913043479,0.1227195137351163,0.05,0.07695652173913045,0.07002822694578209,0.0,0.05347826086956522,0.256472729290202,0.0,3.0913043478260867,14.82537483945802,0.0,1.2434782608695654,5.96351224203234,0.0,4.3478260869565215,20.851441405707472,31.6,29.721739130434777,23.988405466765496,0.19,0.34695652173913044,0.37926285898507595,0.04,0.07391304347826087,0.10347327851957207,16.8,15.769565217391307,7.11416223794665,420.0,453.39130434782606,345.2039896443886,73.9,73.8521739130435,8.463927176028085,6998.0,8560.91304347826,7831.581164589268,86.2,84.88695652173912,7.653715933383782,83.1,78.98260869565217,13.35748520744806,55.3,56.42173913043479,15.486415059121953,8.0,11.782608695652174,9.908474434172408,35.0,40.17391304347826,35.10329196413589,8.0,10.391304347826088,10.232475619919795,1.0,3.652173913043478,5.296728798832298,37.0,41.608695652173914,35.7564223480263,25.0,28.130434782608695,19.87758982057681,1.72,1.7991304347826087,1.1270634129271047,2.0,2.4347826086956523,2.106830600182562,0.1,0.17217391304347826,0.17451117499354718,24.0,29.73913043478261,28.108907341566283,13.0,17.47826086956522,16.88966753862306,23.0,26.304347826086957,22.50138335668336,8.0,12.652173913043478,11.436022415842501,11.0,15.695652173913043,14.366738045058662,3.0,5.608695652173913,9.252710317595806,7.0,10.08695652173913,8.617703994358784,9.0,13.304347826086957,13.02596980374449,688.0,775.0434782608696,524.2985338232122,31.0,97.43478260869566,213.71430081195197,144.0,277.04347826086956,356.65637629374885,298.0,314.0869565217391,239.23037832399856,157.0,192.2173913043478,147.10044698088544,18.0,28.782608695652176,26.198467203148862,16.0,26.0,29.672454321382745,8.0,11.521739130434783,13.200790490164495,8.0,12.521739130434783,15.081203126641974,356.0,379.82608695652175,253.8481385993518,743.0,1010.1739130434783,826.7089546219842,12.0,19.434782608695652,20.47354409732566,10.0,14.565217391304348,11.71566972033812,2.0,4.869565217391305,7.014947338790784,12.0,20.73913043478261,20.251189395607334,11.0,15.608695652173912,14.339199706446097,428.0,449.04347826086956,285.2605632273875,24.0,40.73913043478261,40.92922648948632,15.0,17.52173913043478,13.796803204225482,14.0,14.956521739130435,12.7367694664969,1.0,3.347826086956522,6.205633039660409,7.0,27.47826086956522,36.37540323452522,51.0,60.95652173913044,47.49686904596934,11.0,24.347826086956523,29.10265326181567,15.0,22.608695652173914,23.494175545972674,50.0,46.247826086956515,21.215021898414285
Manchester City,27.0,27.12,4.969238707622459,23.0,19.88,8.973665174646682,17.0,15.36,8.625929901562305,0.0,239.12,342.9982167106218,1.0,2.64,4.414748010928823,0.0,1.92,2.5645012510557814,2.0,2.32,1.7492855684535902,0.0,0.04,0.2,1.3,2.5200000000000005,4.175424130153328,1.5,2.028,2.249355463238303,35.0,41.64,45.442161040161814,64.0,70.28,60.42179518462964,26.0,69.6,78.21764506810467,0.06,0.1784,0.24563998045920782,0.0,0.10200000000000001,0.1414213562373095,0.07,0.16080000000000003,0.2177904191342371,0.07,0.1164,0.12195900950729306,0.0,0.10280000000000002,0.35978604753380866,0.0,5.46,18.897707091955184,0.0,2.392,8.398904690493872,0.0,0.0,0.0,29.7,27.676,22.39051659371291,0.33,0.46360000000000007,0.5136704520734411,0.08,0.1168,0.20155065533673333,16.3,14.984000000000002,7.237787415133624,676.0,793.52,591.8990707882552,87.7,86.50400000000002,6.95680003066544,10078.0,12871.28,9746.228939612149,94.4,92.12800000000001,6.126072695182999,91.9,89.516,7.833990043394235,64.3,59.776,12.40884362057964,9.0,17.24,16.845573107891976,42.0,62.0,64.94548996402034,11.0,15.88,16.20267467632016,1.0,2.32,3.1717503054307414,64.0,70.28,60.42179518462964,33.0,39.76,33.9353306550366,2.08,2.3836,1.746314881877454,3.0,4.64,4.55411901469428,0.26,0.2756,0.2381015189647755,15.0,18.44,17.05891751157343,7.0,11.2,10.88959748261309,13.0,16.88,15.738276059763768,6.0,8.84,8.547319267856247,11.0,12.44,9.600694419328914,1.0,3.28,4.817675788178362,9.0,9.16,7.098591409568521,5.0,8.2,8.582928793055823,892.0,1033.8,699.0405925266429,39.0,78.52,139.2913971978648,197.0,241.56,242.91049105929258,331.0,447.28,395.86745677478126,324.0,353.4,278.85524918853514,22.0,48.52,51.759958784115476,21.0,29.68,41.02206723216176,9.0,14.04,21.693854736614547,9.0,11.28,13.227244611029162,590.0,664.68,466.34525121773606,1714.0,2051.96,1583.7090294621673,35.0,41.64,45.442161040161814,23.0,31.16,27.549470654321716,3.0,14.48,23.36863995471994,14.0,17.4,15.124483462254174,13.0,14.88,14.50953709346603,630.0,783.04,543.7994023534781,26.0,69.6,78.21764506810467,11.0,10.64,8.18474190185616,12.0,13.88,11.47214016650773,0.0,1.68,2.4617067250182343,8.0,23.6,32.247738938825876,46.0,53.0,35.29046141192641,5.0,11.12,13.488637193331776,8.0,11.96,11.11860302975753,47.3,45.18,20.939854345243187
Leicester City,27.0,27.384615384615383,4.364189941576082,21.5,20.23076923076923,9.717232907809475,15.0,14.807692307692308,9.968025805621616,0.0,223.23076923076923,329.2035610612142,0.0,1.1153846153846154,2.006527808467614,0.0,0.8461538461538461,1.189699380257305,2.0,3.1153846153846154,2.643133338701218,0.0,0.0,0.0,0.4,1.1846153846153844,2.171578652997364,0.4,0.9192307692307693,1.1405329388559475,15.0,21.03846153846154,22.97560579263279,30.5,38.84615384615385,34.95905297080264,20.0,38.26923076923077,40.63944654377831,0.0,0.06115384615384616,0.09778862604932838,0.0,0.056538461538461544,0.08574111301784262,0.045,0.0676923076923077,0.08585139217544197,0.025,0.06692307692307692,0.08132744829486444,0.0,0.3038461538461539,0.9234677121505741,0.0,6.376923076923077,18.396354153849238,0.0,0.6923076923076923,2.868577776797844,0.0,0.9615384615384616,4.9029033784546,27.75,28.97307692307692,24.52862095907241,0.21500000000000002,0.27499999999999997,0.2729725260900811,0.0,0.0476923076923077,0.06947273953473794,16.3,15.069230769230767,8.44614796132624,424.0,499.6923076923077,371.7056651955436,77.69999999999999,78.11153846153846,8.394823496563912,6483.0,8378.461538461539,6446.121694357123,89.05,88.78076923076924,6.981175788118746,83.0,84.38846153846154,9.071375945161877,53.2,55.057692307692314,17.751646077520203,6.5,9.038461538461538,9.331584085162687,24.5,34.80769230769231,31.72004947129715,5.5,7.6923076923076925,8.446392038115354,1.0,2.4615384615384617,4.0122888154345935,30.5,38.84615384615385,34.95905297080264,15.5,20.884615384615383,18.817708517408644,1.325,1.3634615384615383,0.9827876365021786,1.0,1.9230769230769231,2.365131318520423,0.10500000000000001,0.12423076923076923,0.1428054082147613,21.5,25.846153846153847,22.301017569056903,12.0,15.076923076923077,13.531956479158737,18.5,24.653846153846153,21.708878013738634,10.0,12.807692307692308,11.86598240608583,16.5,17.73076923076923,14.001593315927133,4.0,6.769230769230769,8.199061860031023,9.0,10.961538461538462,8.655545132368125,9.5,11.76923076923077,11.907334520564012,756.0,776.4230769230769,523.4231307901417,34.0,101.46153846153847,167.5229490593407,149.0,284.0769230769231,284.71149229729707,325.5,353.61538461538464,278.4136601423252,104.0,146.15384615384616,134.96449675605575,15.5,22.423076923076923,24.625471490995785,11.5,22.884615384615383,27.055981849604976,4.5,9.346153846153847,11.239011727700289,8.0,11.0,13.725887949418793,445.0,440.88461538461536,286.6084893261994,1080.5,1097.0384615384614,748.8048333588256,15.0,21.03846153846154,22.97560579263279,8.0,13.192307692307692,12.441926637845862,2.5,5.038461538461538,6.276819380742251,13.0,17.26923076923077,15.759588046158292,9.0,11.615384615384615,13.050906246163668,478.5,495.2692307692308,329.8464561206996,20.0,38.26923076923077,40.63944654377831,13.5,14.461538461538462,10.882024698486102,12.0,13.461538461538462,11.903716291077403,1.0,2.269230769230769,4.911681523125801,9.5,22.615384615384617,27.965803293418087,42.0,53.0,37.728503813429974,12.0,17.923076923076923,16.96566668757365,15.5,20.03846153846154,17.86276746583411,49.5,45.42307692307692,23.187225926225977
